,회사명,공시발생일,폐지사유
0,우리스팩1호,2012-12-21,SPAC 상장예비심사청구서 미제출 등
1,중앙건설,2012-12-11,보통주 주가수준미달
2,알에스넷,2012-12-05,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
3,큐리어스,2012-11-27,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
4,넷웨이브,2012-11-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
5,어울림 네트,2012-11-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
6,엑큐리스,2012-11-16,피흡수합병
7,코원에너지서비스,2012-11-15,신청에 의한 상장폐지
8,동양밸류스팩,2012-11-07,SPAC 상장예비심사청구서 미제출 등
9,티브로드도봉강북방송,2012-11-01,상장폐지신청('12.09.26)
10,넥스콘테크,2012-11-01,상장폐지신청('12.10.09)
11,한빛방송,2012-11-01,상장폐지 신청('12.09.26)
12,미래에셋스팩1호,2012-10-23,상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동 사유 미해소
13,진흥저축은행,2012-10-17,자본전액잠식
14,서울저축은행,2012-10-17,자본잠식(자본금의 50/100이상 잠식) 2년 계속
15,대우증권스팩,2012-10-15,SPAC 상장예비심사청구서 미제출 등
16,인스프리트,2012-10-12,자본잠식률 50% 이상으로 관리종목 지정 이후 최근 반기의 재무제표에 대한 감사인의 감사의견거절 등
17,웨스테이트,2012-10-12,상장폐지신청('12.09.12)
18,SSCP,2012-09-29,최종부도 발생
19,유아이에너지,2012-09-26,자본전액잠식
20,성융광전투자,2012-09-26,감사의견거절(감사범위 제한 및 계속기업존속능력 불확실성)
21,무한투자,2012-09-25,시가총액 40억원 미달
22,연합과기,2012-09-14,감사의견 의견거절
23,동양텔레콤,2012-09-11,2회 연속 자본잠식률 50%이상
24,어울림엘시스,2012-09-11,2반기 연속 자본잠식률 50%이상
25,어울림정보,2012-09-08,2반기 연속 자본잠식률 50%이상
26,엔케이바이오,2012-09-05,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
27,배명금속,2012-09-03,최종부도발생
28,금강제강,2012-08-14,최종부도 발생
29,디에이치패션,2012-08-01,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
30,솔로몬저축은행,2012-07-25,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
31,한국저축은행,2012-07-25,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
32,엔스퍼트,2012-07-24,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
33,그린손해보험,2012-07-16,자본전액잠식
34,한림창투,2012-06-27,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
35,대우송도개발,2012-06-22,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
36,허메스홀딩스,2012-06-12,감사의견 의견거절
37,클루넷,2012-06-08,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
38,케이비물산,2012-06-08,감사의견 의견거절
39,평안물산,2012-06-01,감사의견거절(감사범위제한)
40,JH코오스,2012-05-31,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
41,거북선4호,2012-05-24,신청에 의한 상장폐지
42,풍림산업,2012-05-18,최종부도발생
43,블루젬디앤씨,2012-05-17,감사의견거절(감사범위 제한 및 계속기업존속 불확실성)
44,CT&T,2012-05-01,감사 의견거절(감사범위 제한)
45,아인스M&M,2012-05-01,감사의견거절(감사범위 제한 및 계속기업존속 불확실성)
46,폴리플러스,2012-05-01,감사의견거절(감사범위제한)
47,보광티에스,2012-05-01,감사의견 거절(감사범위 제한 및 계속기업존속불확실성)
